(1000, Color32::from_rgb(255, 51, 0))
(1100, Color32::from_rgb(255, 69, 0))
(1200, Color32::from_rgb(255, 82, 0))
(1300, Color32::from_rgb(255, 93, 0))
(1400, Color32::from_rgb(255, 102, 0))
(1500, Color32::from_rgb(255, 111, 0))
(1600, Color32::from_rgb(255, 118, 0))
(1700, Color32::from_rgb(255, 124, 0))
(1800, Color32::from_rgb(255, 130, 0))
(1900, Color32::from_rgb(255, 135, 0))
(2000, Color32::from_rgb(255, 141, 11))
(2100, Color32::from_rgb(255, 146, 29))
(2200, Color32::from_rgb(255, 152, 41))
(2300, Color32::from_rgb(255, 157, 51))
(2400, Color32::from_rgb(255, 162, 60))
(2500, Color32::from_rgb(255, 166, 69))
(2600, Color32::from_rgb(255, 170, 77))
(2700, Color32::from_rgb(255, 174, 84))
(2800, Color32::from_rgb(255, 178, 91))
(2900, Color32::from_rgb(255, 182, 98))
(3000, Color32::from_rgb(255, 185, 105))
(3100, Color32::from_rgb(255, 189, 111))
(3200, Color32::from_rgb(255, 192, 118))
(3300, Color32::from_rgb(255, 195, 124))
(3400, Color32::from_rgb(255, 198, 130))
(3500, Color32::from_rgb(255, 201, 135))
(3600, Color32::from_rgb(255, 203, 141))
(3700, Color32::from_rgb(255, 206, 146))
(3800, Color32::from_rgb(255, 208, 151))
(3900, Color32::from_rgb(255, 211, 156))
(4000, Color32::from_rgb(255, 213, 161))
(4100, Color32::from_rgb(255, 215, 166))
(4200, Color32::from_rgb(255, 217, 171))
(4300, Color32::from_rgb(255, 219, 175))
(4400, Color32::from_rgb(255, 221, 180))
(4500, Color32::from_rgb(255, 223, 184))
(4600, Color32::from_rgb(255, 225, 188))
(4700, Color32::from_rgb(255, 226, 192))
(4800, Color32::from_rgb(255, 228, 196))
(4900, Color32::from_rgb(255, 229, 200))
(5000, Color32::from_rgb(255, 231, 204))
(5100, Color32::from_rgb(255, 232, 208))
(5200, Color32::from_rgb(255, 234, 211))
(5300, Color32::from_rgb(255, 235, 215))
(5400, Color32::from_rgb(255, 237, 218))
(5500, Color32::from_rgb(255, 238, 222))
(5600, Color32::from_rgb(255, 239, 225))
(5700, Color32::from_rgb(255, 240, 228))
(5800, Color32::from_rgb(255, 241, 231))
(5900, Color32::from_rgb(255, 243, 234))
(6000, Color32::from_rgb(255, 244, 237))
(6100, Color32::from_rgb(255, 245, 240))
(6200, Color32::from_rgb(255, 246, 243))
(6300, Color32::from_rgb(255, 247, 245))
(6400, Color32::from_rgb(255, 248, 248))
(6500, Color32::from_rgb(255, 249, 251))
(6600, Color32::from_rgb(255, 249, 253))
(6700, Color32::from_rgb(254, 250, 255))
(6800, Color32::from_rgb(252, 248, 255))
(6900, Color32::from_rgb(250, 247, 255))
(7000, Color32::from_rgb(247, 245, 255))
(7100, Color32::from_rgb(245, 244, 255))
(7200, Color32::from_rgb(243, 243, 255))
(7300, Color32::from_rgb(241, 241, 255))
(7400, Color32::from_rgb(239, 240, 255))
(7500, Color32::from_rgb(238, 239, 255))
(7600, Color32::from_rgb(236, 238, 255))
(7700, Color32::from_rgb(234, 237, 255))
(7800, Color32::from_rgb(233, 236, 255))
(7900, Color32::from_rgb(231, 234, 255))
(8000, Color32::from_rgb(229, 233, 255))
(8100, Color32::from_rgb(228, 233, 255))
(8200, Color32::from_rgb(227, 232, 255))
(8300, Color32::from_rgb(225, 231, 255))
(8400, Color32::from_rgb(224, 230, 255))
(8500, Color32::from_rgb(223, 229, 255))
(8600, Color32::from_rgb(221, 228, 255))
